age,gender,income,credit_score,product_price,returned
33,Male,25588.775701576786,692.0953995441678,113.71516310365371,0
58,Male,75669.43958199825,713.7974405567038,91.4390628759603,0
43,Female,48574.67161156208,732.7977428165381,107.85784536794978,0
46,Female,59905.041742662965,894.0259708437236,105.05700949855407,0
51,Male,47661.94088903555,770.3440749766654,100.929241423257,0
40,Male,36390.42199506898,684.843500668444,89.85015156536254,0
62,Female,52352.074912760065,707.1299419668118,82.01826541111825,0
21,Female,62539.18668431415,620.9569708106615,97.52215379399922,0
22,Male,46068.800400199994,682.4677609427496,78.76788180181694,0
58,Male,36328.46280199098,742.0330523404018,91.72210426134521,0
38,Male,48173.98137257991,652.9333806640387,104.79332657042832,0
52,Male,54152.47227698027,823.3374647536118,101.95148384142551,0
47,Male,60825.098865808926,664.6436181821291,105.39964053491826,0
28,Male,51944.20193867815,777.5330997423155,99.97493872124933,0
64,Female,39870.4020582762,734.3077287052303,89.19812688644139,0
35,Male,39395.86382240958,682.5842571429315,91.16805773841216,0
37,Female,53764.470863114926,718.8737883891398,108.47646946023684,0
20,Male,53830.600117021386,696.9479541605555,102.82578632273687,0
41,Male,34909.057921594445,677.8803407576,104.77866503270353,1
32,Female,70253.7203784455,720.0801396963021,93.69011098555946,0
35,Male,65786.06639411437,686.6877035167336,94.90427144487026,0
31,Female,51839.195641353435,737.1109853411075,108.64314608595978,0
33,Female,53127.20727969149,611.4717490533492,105.03494944818478,0
62,Female,57092.923425531844,808.3929994028093,109.6534564215061,0
54,Female,46454.30330108609,807.2183549227119,94.35414765774497,0
26,Male,48120.10800900455,719.2633802712664,103.17822346094556,0
64,Male,46555.18664669466,722.0916602455,100.79578870120069,0
22,Male,51923.614596440144,726.3469520036922,103.48161067792125,0
57,Male,47918.89703254157,700.1041165954272,97.73091959647918,0
37,Female,54552.59898834776,675.3212841694138,114.79344629291242,0
25,Male,33717.44520423401,743.8175987777505,82.39188825671128,0
40,Male,45683.14594768896,673.1000126135237,119.5428706193866,0
61,Male,60622.04079364199,718.3099868232744,114.79457957620589,0
22,Male,54225.89590711723,645.6513915895367,102.36564415655432,0
47,Female,62484.972346411916,701.9144491589421,102.36403306598353,0
63,Male,45095.82064451812,746.9742616532875,93.1164603826612,0
63,Female,57558.79511844221,783.0350411180714,85.59927822577643,0
53,Female,46938.248409862186,706.3393529658094,90.09298864358806,1
45,Male,42657.581213310004,743.8598224997188,101.11766496765154,0
24,Male,50894.94912710797,714.319400569752,101.26652211194045,0
32,Female,64814.56183199009,766.9941887726079,139.49593657503874,0
60,Female,51796.69330413491,713.006025286711,95.16290625653355,0
26,Male,38760.027787126644,693.2508451458185,112.82244068442107,0
53,Male,59075.25519953118,692.455064978094,87.15114665031797,0
31,Female,59140.31539237373,679.8774756141131,99.88344659432344,0
29,Male,50168.02285870394,753.2194563548933,94.59353483341448,0
30,Female,45396.13449461316,757.3421226377542,90.19829067435691,0
58,Female,59812.749162230764,614.4254053086498,99.53599544671917,0
45,Female,49919.11873821644,610.294246942513,101.30249885975613,0
33,Female,55994.420210007665,726.5569212202354,91.66741684834469,0
40,Female,49820.124648595345,716.2890919465134,107.16886464041396,0
52,Male,42724.87330703299,617.0592333100556,97.17222138852554,1
25,Male,36394.73065282822,767.8258290026341,104.91755894003977,0
27,Male,52027.288650770395,595.9817287391196,100.06006762198857,0
39,Female,69026.05492933809,777.7146321900801,89.0484549834413,0
34,Male,56286.403054632276,690.7959913960816,104.97642512359833,0
55,Female,40273.04291276727,708.9954572085888,101.30847101802104,0
35,Female,54753.58137664725,677.5201250102716,94.06327451168752,0
29,Male,58229.50310028021,798.4741777370223,74.25887994665956,1
47,Female,62116.687216406186,759.7872394231305,94.52096320376691,0
36,Male,47905.51471128966,752.132383525224,97.91048268011224,0
56,Female,71215.66347151228,665.7326369946236,101.37010774023523,0
19,Male,42992.130040719836,620.1964926687041,113.89286892531084,0
41,Female,47588.66010464626,724.8760303784705,96.68658487001292,0
22,Female,64758.11205777215,722.2363203809423,87.49659187555329,0
43,Female,44113.838763430336,652.2133141066389,119.61183951929303,0
49,Male,41000.2979411773,674.626672962957,90.7337180959702,0
57,Male,57171.55555080798,685.219612263718,101.65243916597528,0
34,Male,37479.53002004504,743.1532776975192,88.65884217112963,0
32,Female,35202.92068642446,706.9386702404006,87.14656354790944,0
45,Male,48592.24501003522,726.3125772115284,103.68099825623584,0
46,Male,54339.424935324365,705.8092010521705,89.27303052305668,0
32,Female,54348.478881146206,679.66168787025,104.30349526654737,0
64,Female,49003.75130070712,784.4372961671323,116.13657333572472,0
30,Male,54305.596824397064,694.6632979238317,92.53799691460966,0
30,Female,45879.887577099085,664.7661199109664,102.78411833875063,0
46,Female,43506.437197078354,756.7448343342638,89.64669937117681,0
27,Female,47673.89391465967,721.4327445069474,98.64513140127939,0
46,Female,49817.41960801533,683.9983941526716,80.1659364430213,0
25,Male,47860.581395945344,650.3793157632108,103.95378159572672,0
62,Female,54560.611529128786,542.529144403357,100.71891297912357,1
37,Female,57838.22781652734,768.633131365712,98.00839369812665,0
56,Male,58093.39071329348,667.1105738012573,85.92050168677349,0
48,Female,40556.27855126136,684.8321242149267,96.08640480924466,0
52,Female,46855.824769986415,703.6549172097823,82.91078846993571,0
21,Male,64449.22221382148,672.9861091860338,104.34624010000181,0
24,Female,67825.10189323389,732.0880053485632,77.90604615220073,0
26,Female,39117.85384899613,704.3936586994417,115.98421673574455,0
38,Male,49961.62469911122,760.4414281865179,100.01048845560283,0
21,Male,51328.77082813797,748.9394531384793,107.0355073288823,0
24,Male,60053.0957968655,780.2610265821492,118.66898372687689,0
60,Female,62665.23077676214,720.3345340117111,108.81296575617009,0
26,Male,49974.54698117365,687.477630210618,111.75863352649145,0
44,Female,49452.969004057195,686.1910968979772,104.89007469066885,0
44,Female,58628.518356700784,637.8566117095394,89.99476987821637,0
45,Female,47538.315555524954,658.2426834222904,96.71077400634127,1
22,Male,36420.90393535349,697.9345828147635,99.49019519722857,0
